General
Complete name                            : 1.MP3
Format                                   : MPEG Audio
File size                                : 9.77 MiB
Duration                                 : 4 min 14 s
Overall bit rate mode                    : Constant
Overall bit rate                         : 320 kb/s
Album                                    : אל תדאג
Album/Performer                          : יוסף קרדונר
Track name                               : אל תדאג
Track name/Position                      : 1
Track name/Total                         : 0
Performer                                : יוסף קרדונר
Genre                                    : ציצו - הבית של המוזיקה
Original/Released date                   : 2022
Recorded date                            : 2022
Writing library                          : LAMEU
Cover                                    : Yes
Cover description                        : 0
Cover type                               : Cover (front)
Cover MIME                               : image/jpeg
Comment                                  : @TziTzoMusic1

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Format settings                          : Joint stereo
Duration                                 : 4 min 14 s
Bit rate mode                            : Constant
Bit rate                                 : 320 kb/s
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 kHz
Frame rate                               : 38.281 FPS (1152 SPF)
Compression mode                         : Lossy
Stream size                              : 9.72 MiB (99%)
Writing library                          : LAMEU


